                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_uart
                                    682 ;	lib\FwLib_STC8\src\fw_uart.c:42: TIM_Timer1_Set1TMode(_1TMode);
      00008C 74 BF            [12]  683 	mov	a,#0xbf
      00008E 55 8E            [12]  684 	anl	a,_AUXR
      000090 FF               [12]  685 	mov	r7,a
      000091 E5*00            [12]  686 	mov	a,__UART1_ConfigDynUart_PARM_2
      000093 03               [12]  687 	rr	a
      000094 03               [12]  688 	rr	a
      000095 54 C0            [12]  689 	anl	a,#0xc0
      000097 4F               [12]  690 	orl	a,r7
      000098 F5 8E            [12]  691 	mov	_AUXR,a
                                    692 ;	lib\FwLib_STC8\src\fw_uart.c:43: TIM_Timer1_SetMode(TIM_TimerMode_16BitAuto);
      00009A 53 89 CF         [24]  693 	anl	_TMOD,#0xcf
                                    694 ;	lib\FwLib_STC8\src\fw_uart.c:44: TIM_Timer1_SetInitValue(init >> 8, init & 0xFF);
      00009D 85*02 8D         [24]  695 	mov	_TH1,(__UART1_ConfigDynUart_PARM_3 + 1)
      0000A0 85*01 8B         [24]  696 	mov	_TL1,__UART1_ConfigDynUart_PARM_3
                                    697 ;	lib\FwLib_STC8\src\fw_uart.c:45: TIM_Timer1_SetRunState(HAL_State_ON);
                                    698 ;	assignBit
      0000A3 D2 8E            [12]  699 	setb	_TR1
      0000A5 22               [24]  700 	ret
      0000A6                        701 00108$:
                                    702 ;	lib\FwLib_STC8\src\fw_uart.c:51: TIM_Timer2_Set1TMode(_1TMode);
      0000A6 74 FB            [12]  703 	mov	a,#0xfb
      0000A8 55 8E            [12]  704 	anl	a,_AUXR
      0000AA FF               [12]  705 	mov	r7,a
      0000AB E5*00            [12]  706 	mov	a,__UART1_ConfigDynUart_PARM_2
      0000AD 25 E0            [12]  707 	add	a,acc
      0000AF 25 E0            [12]  708 	add	a,acc
      0000B1 4F               [12]  709 	orl	a,r7
      0000B2 F5 8E            [12]  710 	mov	_AUXR,a
                                    711 ;	lib\FwLib_STC8\src\fw_uart.c:52: TIM_Timer2_SetInitValue(init >> 8, init & 0xFF);
      0000B4 85*02 D6         [24]  712 	mov	_T2H,(__UART1_ConfigDynUart_PARM_3 + 1)
      0000B7 85*01 D7         [24]  713 	mov	_T2L,__UART1_ConfigDynUart_PARM_3
                                    714 ;	lib\FwLib_STC8\src\fw_uart.c:53: TIM_Timer2_SetRunState(HAL_State_ON);
      0000BA 74 EF            [12]  715 	mov	a,#0xef
      0000BC 55 8E            [12]  716 	anl	a,_AUXR
      0000BE 44 10            [12]  717 	orl	a,#0x10
      0000C0 F5 8E            [12]  718 	mov	_AUXR,a
                                    719 ;	lib\FwLib_STC8\src\fw_uart.c:55: }
      0000C2 22               [24]  720 	ret
                                    721 ;------------------------------------------------------------
                                    722 ;Allocation info for local variables in function 'UART1_Config8bitUart'
                                    723 ;------------------------------------------------------------
                                    724 ;_1TMode                   Allocated with name '_UART1_Config8bitUart_PARM_2'
                                    725 ;baudrate                  Allocated with name '_UART1_Config8bitUart_PARM_3'
                                    726 ;baudSource                Allocated to registers r7 
                                    727 ;init                      Allocated to registers 
                                    728 ;------------------------------------------------------------
                                    729 ;	lib\FwLib_STC8\src\fw_uart.c:56: void UART1_Config8bitUart(UART1_BaudSource_t baudSource, HAL_State_t _1TMode, uint32_t baudrate)
                                    730 ;	-----------------------------------------
                                    731 ;	 function UART1_Config8bitUart
                                    732 ;	-----------------------------------------
      0000C3                        733 _UART1_Config8bitUart:
      0000C3 AF 82            [24]  734 	mov	r7, dpl
                                    735 ;	lib\FwLib_STC8\src\fw_uart.c:59: SM0=0; SM1=1;
                                    736 ;	assignBit
      0000C5 C2 9F            [12]  737 	clr	_SM0
                                    738 ;	assignBit
      0000C7 D2 9E            [12]  739 	setb	_SM1
                                    740 ;	lib\FwLib_STC8\src\fw_uart.c:60: init = UART_Timer_InitValueCalculate(__SYSCLOCK, _1TMode, baudrate);
      0000C9 85*05*00         [24]  741 	mov	_UART_Timer_InitValueCalculate_PARM_2,_UART1_Config8bitUart_PARM_2
      0000CC 85*06*01         [24]  742 	mov	_UART_Timer_InitValueCalculate_PARM_3,_UART1_Config8bitUart_PARM_3
      0000CF 85*07*02         [24]  743 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 1),(_UART1_Config8bitUart_PARM_3 + 1)
      0000D2 85*08*03         [24]  744 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 2),(_UART1_Config8bitUart_PARM_3 + 2)
      0000D5 85*09*04         [24]  745 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 3),(_UART1_Config8bitUart_PARM_3 + 3)
      0000D8 90 C0 00         [24]  746 	mov	dptr,#0xc000
      0000DB 75 F0 A8         [24]  747 	mov	b, #0xa8
      0000DE E4               [12]  748 	clr	a
      0000DF C0 07            [24]  749 	push	ar7
      0000E1 12r00r00         [24]  750 	lcall	_UART_Timer_InitValueCalculate
      0000E4 85 82*01         [24]  751 	mov	__UART1_ConfigDynUart_PARM_3,dpl
      0000E7 85 83*02         [24]  752 	mov	(__UART1_ConfigDynUart_PARM_3 + 1),dph
      0000EA D0 07            [24]  753 	pop	ar7
                                    754 ;	lib\FwLib_STC8\src\fw_uart.c:61: _UART1_ConfigDynUart(baudSource, _1TMode, init);
      0000EC 85*05*00         [24]  755 	mov	__UART1_ConfigDynUart_PARM_2,_UART1_Config8bitUart_PARM_2
      0000EF 8F 82            [24]  756 	mov	dpl, r7
                                    757 ;	lib\FwLib_STC8\src\fw_uart.c:62: }
      0000F1 02r00r7C         [24]  758 	ljmp	__UART1_ConfigDynUart
                                    759 ;------------------------------------------------------------
                                    760 ;Allocation info for local variables in function 'UART1_Config9bitUart'
                                    761 ;------------------------------------------------------------
                                    762 ;_1TMode                   Allocated with name '_UART1_Config9bitUart_PARM_2'
                                    763 ;baudrate                  Allocated with name '_UART1_Config9bitUart_PARM_3'
                                    764 ;baudSource                Allocated to registers r7 
                                    765 ;init                      Allocated to registers 
                                    766 ;------------------------------------------------------------
                                    767 ;	lib\FwLib_STC8\src\fw_uart.c:64: void UART1_Config9bitUart(UART1_BaudSource_t baudSource, HAL_State_t _1TMode, uint32_t baudrate)
                                    768 ;	-----------------------------------------
                                    769 ;	 function UART1_Config9bitUart
                                    770 ;	-----------------------------------------
      0000F4                        771 _UART1_Config9bitUart:
      0000F4 AF 82            [24]  772 	mov	r7, dpl
                                    773 ;	lib\FwLib_STC8\src\fw_uart.c:67: SM0=1; SM1=1;
                                    774 ;	assignBit
      0000F6 D2 9F            [12]  775 	setb	_SM0
                                    776 ;	assignBit
      0000F8 D2 9E            [12]  777 	setb	_SM1
                                    778 ;	lib\FwLib_STC8\src\fw_uart.c:68: init = UART_Timer_InitValueCalculate(__SYSCLOCK, _1TMode, baudrate);
      0000FA 85*0A*00         [24]  779 	mov	_UART_Timer_InitValueCalculate_PARM_2,_UART1_Config9bitUart_PARM_2
      0000FD 85*0B*01         [24]  780 	mov	_UART_Timer_InitValueCalculate_PARM_3,_UART1_Config9bitUart_PARM_3
      000100 85*0C*02         [24]  781 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 1),(_UART1_Config9bitUart_PARM_3 + 1)
      000103 85*0D*03         [24]  782 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 2),(_UART1_Config9bitUart_PARM_3 + 2)
      000106 85*0E*04         [24]  783 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 3),(_UART1_Config9bitUart_PARM_3 + 3)
      000109 90 C0 00         [24]  784 	mov	dptr,#0xc000
      00010C 75 F0 A8         [24]  785 	mov	b, #0xa8
      00010F E4               [12]  786 	clr	a
      000110 C0 07            [24]  787 	push	ar7
      000112 12r00r00         [24]  788 	lcall	_UART_Timer_InitValueCalculate
      000115 85 82*01         [24]  789 	mov	__UART1_ConfigDynUart_PARM_3,dpl
      000118 85 83*02         [24]  790 	mov	(__UART1_ConfigDynUart_PARM_3 + 1),dph
      00011B D0 07            [24]  791 	pop	ar7
                                    792 ;	lib\FwLib_STC8\src\fw_uart.c:69: _UART1_ConfigDynUart(baudSource, _1TMode, init);
      00011D 85*0A*00         [24]  793 	mov	__UART1_ConfigDynUart_PARM_2,_UART1_Config9bitUart_PARM_2
      000120 8F 82            [24]  794 	mov	dpl, r7
                                    795 ;	lib\FwLib_STC8\src\fw_uart.c:70: }
      000122 02r00r7C         [24]  796 	ljmp	__UART1_ConfigDynUart
                                    797 ;------------------------------------------------------------
                                    798 ;Allocation info for local variables in function 'UART1_TxChar'
                                    799 ;------------------------------------------------------------
                                    800 ;dat                       Allocated to registers 
                                    801 ;------------------------------------------------------------
                                    802 ;	lib\FwLib_STC8\src\fw_uart.c:72: void UART1_TxChar(char dat)
                                    803 ;	-----------------------------------------
                                    804 ;	 function UART1_TxChar
                                    805 ;	-----------------------------------------
      000125                        806 _UART1_TxChar:
      000125 85 82 99         [24]  807 	mov	_SBUF,dpl
                                    808 ;	lib\FwLib_STC8\src\fw_uart.c:75: while(!TI);
      000128                        809 00101$:
                                    810 ;	lib\FwLib_STC8\src\fw_uart.c:76: UART1_ClearTxInterrupt();
                                    811 ;	assignBit
      000128 10 99 02         [24]  812 	jbc	_TI,00118$
      00012B 80 FB            [24]  813 	sjmp	00101$
      00012D                        814 00118$:
                                    815 ;	lib\FwLib_STC8\src\fw_uart.c:77: }
      00012D 22               [24]  816 	ret
                                    817 ;------------------------------------------------------------
                                    818 ;Allocation info for local variables in function 'UART1_TxHex'
                                    819 ;------------------------------------------------------------
                                    820 ;hex                       Allocated to registers r7 
                                    821 ;------------------------------------------------------------
                                    822 ;	lib\FwLib_STC8\src\fw_uart.c:79: void UART1_TxHex(uint8_t hex)
                                    823 ;	-----------------------------------------
                                    824 ;	 function UART1_TxHex
                                    825 ;	-----------------------------------------
      00012E                        826 _UART1_TxHex:
                                    827 ;	lib\FwLib_STC8\src\fw_uart.c:81: UART1_TxChar(HEX_TABLE[hex >> 4]);
      00012E E5 82            [12]  828 	mov	a,dpl
      000130 FF               [12]  829 	mov	r7,a
      000131 C4               [12]  830 	swap	a
      000132 54 0F            [12]  831 	anl	a,#0x0f
      000134 90r00r00         [24]  832 	mov	dptr,#_HEX_TABLE
      000137 93               [24]  833 	movc	a,@a+dptr
      000138 F5 82            [12]  834 	mov	dpl,a
      00013A C0 07            [24]  835 	push	ar7
      00013C 12r01r25         [24]  836 	lcall	_UART1_TxChar
      00013F D0 07            [24]  837 	pop	ar7
                                    838 ;	lib\FwLib_STC8\src\fw_uart.c:82: UART1_TxChar(HEX_TABLE[hex & 0xF]);
      000141 53 07 0F         [24]  839 	anl	ar7,#0x0f
      000144 7E 00            [12]  840 	mov	r6,#0x00
      000146 EF               [12]  841 	mov	a,r7
      000147 24r00            [12]  842 	add	a, #_HEX_TABLE
      000149 F5 82            [12]  843 	mov	dpl,a
      00014B EE               [12]  844 	mov	a,r6
      00014C 34s00            [12]  845 	addc	a, #(_HEX_TABLE >> 8)
      00014E F5 83            [12]  846 	mov	dph,a
      000150 E4               [12]  847 	clr	a
      000151 93               [24]  848 	movc	a,@a+dptr
      000152 F5 82            [12]  849 	mov	dpl,a
                                    850 ;	lib\FwLib_STC8\src\fw_uart.c:83: }
      000154 02r01r25         [24]  851 	ljmp	_UART1_TxChar
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'UART1_TxString'
                                    854 ;------------------------------------------------------------
                                    855 ;str                       Allocated to registers 
                                    856 ;------------------------------------------------------------
                                    857 ;	lib\FwLib_STC8\src\fw_uart.c:85: void UART1_TxString(uint8_t *str)
                                    858 ;	-----------------------------------------
                                    859 ;	 function UART1_TxString
                                    860 ;	-----------------------------------------
      000157                        861 _UART1_TxString:
      000157 AD 82            [24]  862 	mov	r5, dpl
      000159 AE 83            [24]  863 	mov	r6, dph
      00015B AF F0            [24]  864 	mov	r7, b
                                    865 ;	lib\FwLib_STC8\src\fw_uart.c:87: while (*str) UART1_TxChar(*str++);
      00015D                        866 00101$:
      00015D 8D 82            [24]  867 	mov	dpl,r5
      00015F 8E 83            [24]  868 	mov	dph,r6
      000161 8F F0            [24]  869 	mov	b,r7
      000163 12r00r00         [24]  870 	lcall	__gptrget
      000166 FC               [12]  871 	mov	r4,a
      000167 60 18            [24]  872 	jz	00104$
      000169 8C 82            [24]  873 	mov	dpl,r4
      00016B 0D               [12]  874 	inc	r5
      00016C BD 00 01         [24]  875 	cjne	r5,#0x00,00120$
      00016F 0E               [12]  876 	inc	r6
      000170                        877 00120$:
      000170 C0 07            [24]  878 	push	ar7
      000172 C0 06            [24]  879 	push	ar6
      000174 C0 05            [24]  880 	push	ar5
      000176 12r01r25         [24]  881 	lcall	_UART1_TxChar
      000179 D0 05            [24]  882 	pop	ar5
      00017B D0 06            [24]  883 	pop	ar6
      00017D D0 07            [24]  884 	pop	ar7
      00017F 80 DC            [24]  885 	sjmp	00101$
      000181                        886 00104$:
                                    887 ;	lib\FwLib_STC8\src\fw_uart.c:88: }
      000181 22               [24]  888 	ret
                                    889 ;------------------------------------------------------------
                                    890 ;Allocation info for local variables in function 'putchar'
                                    891 ;------------------------------------------------------------
                                    892 ;dat                       Allocated to registers r6 r7 
                                    893 ;------------------------------------------------------------
                                    894 ;	lib\FwLib_STC8\src\fw_uart.c:90: int putchar(int dat) {
                                    895 ;	-----------------------------------------
                                    896 ;	 function putchar
                                    897 ;	-----------------------------------------
      000182                        898 _putchar:
      000182 AE 82            [24]  899 	mov	r6, dpl
      000184 AF 83            [24]  900 	mov	r7, dph
                                    901 ;	lib\FwLib_STC8\src\fw_uart.c:91: UART1_WriteBuffer(dat);
      000186 8E 99            [24]  902 	mov	_SBUF,r6
                                    903 ;	lib\FwLib_STC8\src\fw_uart.c:92: while(!TI);
      000188                        904 00101$:
                                    905 ;	lib\FwLib_STC8\src\fw_uart.c:93: UART1_ClearTxInterrupt();
                                    906 ;	assignBit
      000188 10 99 02         [24]  907 	jbc	_TI,00118$
      00018B 80 FB            [24]  908 	sjmp	00101$
      00018D                        909 00118$:
                                    910 ;	lib\FwLib_STC8\src\fw_uart.c:94: return dat;
      00018D 8E 82            [24]  911 	mov	dpl, r6
      00018F 8F 83            [24]  912 	mov	dph, r7
                                    913 ;	lib\FwLib_STC8\src\fw_uart.c:95: }
      000191 22               [24]  914 	ret
                                    915 ;------------------------------------------------------------
                                    916 ;Allocation info for local variables in function 'UART2_Config'
                                    917 ;------------------------------------------------------------
                                    918 ;baudrate                  Allocated with name '_UART2_Config_PARM_2'
                                    919 ;_1TMode                   Allocated to registers r7 
                                    920 ;init                      Allocated to registers r5 r6 
                                    921 ;------------------------------------------------------------
                                    922 ;	lib\FwLib_STC8\src\fw_uart.c:102: void UART2_Config(HAL_State_t _1TMode, uint32_t baudrate)
                                    923 ;	-----------------------------------------
                                    924 ;	 function UART2_Config
                                    925 ;	-----------------------------------------
      000192                        926 _UART2_Config:
      000192 AF 82            [24]  927 	mov	r7, dpl
                                    928 ;	lib\FwLib_STC8\src\fw_uart.c:106: init = UART_Timer_InitValueCalculate(__SYSCLOCK, _1TMode, baudrate);
      000194 8F*00            [24]  929 	mov	_UART_Timer_InitValueCalculate_PARM_2,r7
      000196 85*0F*01         [24]  930 	mov	_UART_Timer_InitValueCalculate_PARM_3,_UART2_Config_PARM_2
      000199 85*10*02         [24]  931 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 1),(_UART2_Config_PARM_2 + 1)
      00019C 85*11*03         [24]  932 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 2),(_UART2_Config_PARM_2 + 2)
      00019F 85*12*04         [24]  933 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 3),(_UART2_Config_PARM_2 + 3)
      0001A2 90 C0 00         [24]  934 	mov	dptr,#0xc000
      0001A5 75 F0 A8         [24]  935 	mov	b, #0xa8
      0001A8 E4               [12]  936 	clr	a
      0001A9 C0 07            [24]  937 	push	ar7
      0001AB 12r00r00         [24]  938 	lcall	_UART_Timer_InitValueCalculate
      0001AE AD 82            [24]  939 	mov	r5, dpl
      0001B0 AE 83            [24]  940 	mov	r6, dph
      0001B2 D0 07            [24]  941 	pop	ar7
                                    942 ;	lib\FwLib_STC8\src\fw_uart.c:108: TIM_Timer2_Set1TMode(_1TMode);
      0001B4 74 FB            [12]  943 	mov	a,#0xfb
      0001B6 55 8E            [12]  944 	anl	a,_AUXR
      0001B8 FC               [12]  945 	mov	r4,a
      0001B9 EF               [12]  946 	mov	a,r7
      0001BA 2F               [12]  947 	add	a,r7
      0001BB 25 E0            [12]  948 	add	a,acc
      0001BD 4C               [12]  949 	orl	a,r4
      0001BE F5 8E            [12]  950 	mov	_AUXR,a
                                    951 ;	lib\FwLib_STC8\src\fw_uart.c:109: TIM_Timer2_SetInitValue(init >> 8, init & 0xFF);
      0001C0 8E D6            [24]  952 	mov	_T2H,r6
      0001C2 8D D7            [24]  953 	mov	_T2L,r5
                                    954 ;	lib\FwLib_STC8\src\fw_uart.c:110: TIM_Timer2_SetRunState(HAL_State_ON);
      0001C4 74 EF            [12]  955 	mov	a,#0xef
      0001C6 55 8E            [12]  956 	anl	a,_AUXR
      0001C8 44 10            [12]  957 	orl	a,#0x10
      0001CA F5 8E            [12]  958 	mov	_AUXR,a
                                    959 ;	lib\FwLib_STC8\src\fw_uart.c:111: }
      0001CC 22               [24]  960 	ret
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'UART2_TxChar'
                                    963 ;------------------------------------------------------------
                                    964 ;dat                       Allocated to registers 
                                    965 ;------------------------------------------------------------
                                    966 ;	lib\FwLib_STC8\src\fw_uart.c:113: void UART2_TxChar(char dat)
                                    967 ;	-----------------------------------------
                                    968 ;	 function UART2_TxChar
                                    969 ;	-----------------------------------------
      0001CD                        970 _UART2_TxChar:
      0001CD 85 82 9B         [24]  971 	mov	_S2BUF,dpl
                                    972 ;	lib\FwLib_STC8\src\fw_uart.c:116: while(!UART2_TxFinished());
      0001D0                        973 00101$:
      0001D0 E5 9A            [12]  974 	mov	a,_S2CON
      0001D2 30 E1 FB         [24]  975 	jnb	acc.1,00101$
                                    976 ;	lib\FwLib_STC8\src\fw_uart.c:117: UART2_ClearTxInterrupt();
      0001D5 53 9A FD         [24]  977 	anl	_S2CON,#0xfd
                                    978 ;	lib\FwLib_STC8\src\fw_uart.c:118: }
      0001D8 22               [24]  979 	ret
                                    980 ;------------------------------------------------------------
                                    981 ;Allocation info for local variables in function 'UART2_TxHex'
                                    982 ;------------------------------------------------------------
                                    983 ;hex                       Allocated to registers r7 
                                    984 ;------------------------------------------------------------
                                    985 ;	lib\FwLib_STC8\src\fw_uart.c:120: void UART2_TxHex(uint8_t hex)
                                    986 ;	-----------------------------------------
                                    987 ;	 function UART2_TxHex
                                    988 ;	-----------------------------------------
      0001D9                        989 _UART2_TxHex:
                                    990 ;	lib\FwLib_STC8\src\fw_uart.c:122: UART2_TxChar(HEX_TABLE[hex >> 4]);
      0001D9 E5 82            [12]  991 	mov	a,dpl
      0001DB FF               [12]  992 	mov	r7,a
      0001DC C4               [12]  993 	swap	a
      0001DD 54 0F            [12]  994 	anl	a,#0x0f
      0001DF 90r00r00         [24]  995 	mov	dptr,#_HEX_TABLE
      0001E2 93               [24]  996 	movc	a,@a+dptr
      0001E3 F5 82            [12]  997 	mov	dpl,a
      0001E5 C0 07            [24]  998 	push	ar7
      0001E7 12r01rCD         [24]  999 	lcall	_UART2_TxChar
      0001EA D0 07            [24] 1000 	pop	ar7
                                   1001 ;	lib\FwLib_STC8\src\fw_uart.c:123: UART2_TxChar(HEX_TABLE[hex & 0xF]);
      0001EC 53 07 0F         [24] 1002 	anl	ar7,#0x0f
      0001EF 7E 00            [12] 1003 	mov	r6,#0x00
      0001F1 EF               [12] 1004 	mov	a,r7
      0001F2 24r00            [12] 1005 	add	a, #_HEX_TABLE
      0001F4 F5 82            [12] 1006 	mov	dpl,a
      0001F6 EE               [12] 1007 	mov	a,r6
      0001F7 34s00            [12] 1008 	addc	a, #(_HEX_TABLE >> 8)
      0001F9 F5 83            [12] 1009 	mov	dph,a
      0001FB E4               [12] 1010 	clr	a
      0001FC 93               [24] 1011 	movc	a,@a+dptr
      0001FD F5 82            [12] 1012 	mov	dpl,a
                                   1013 ;	lib\FwLib_STC8\src\fw_uart.c:124: }
      0001FF 02r01rCD         [24] 1014 	ljmp	_UART2_TxChar
                                   1015 ;------------------------------------------------------------
                                   1016 ;Allocation info for local variables in function 'UART2_TxString'
                                   1017 ;------------------------------------------------------------
                                   1018 ;str                       Allocated to registers 
                                   1019 ;------------------------------------------------------------
                                   1020 ;	lib\FwLib_STC8\src\fw_uart.c:126: void UART2_TxString(uint8_t *str)
                                   1021 ;	-----------------------------------------
                                   1022 ;	 function UART2_TxString
                                   1023 ;	-----------------------------------------
      000202                       1024 _UART2_TxString:
      000202 AD 82            [24] 1025 	mov	r5, dpl
      000204 AE 83            [24] 1026 	mov	r6, dph
      000206 AF F0            [24] 1027 	mov	r7, b
                                   1028 ;	lib\FwLib_STC8\src\fw_uart.c:128: while (*str) UART2_TxChar(*str++);
      000208                       1029 00101$:
      000208 8D 82            [24] 1030 	mov	dpl,r5
      00020A 8E 83            [24] 1031 	mov	dph,r6
      00020C 8F F0            [24] 1032 	mov	b,r7
      00020E 12r00r00         [24] 1033 	lcall	__gptrget
      000211 FC               [12] 1034 	mov	r4,a
      000212 60 18            [24] 1035 	jz	00104$
      000214 8C 82            [24] 1036 	mov	dpl,r4
      000216 0D               [12] 1037 	inc	r5
      000217 BD 00 01         [24] 1038 	cjne	r5,#0x00,00120$
      00021A 0E               [12] 1039 	inc	r6
      00021B                       1040 00120$:
      00021B C0 07            [24] 1041 	push	ar7
      00021D C0 06            [24] 1042 	push	ar6
      00021F C0 05            [24] 1043 	push	ar5
      000221 12r01rCD         [24] 1044 	lcall	_UART2_TxChar
      000224 D0 05            [24] 1045 	pop	ar5
      000226 D0 06            [24] 1046 	pop	ar6
      000228 D0 07            [24] 1047 	pop	ar7
      00022A 80 DC            [24] 1048 	sjmp	00101$
      00022C                       1049 00104$:
                                   1050 ;	lib\FwLib_STC8\src\fw_uart.c:129: }
      00022C 22               [24] 1051 	ret
                                   1052 ;------------------------------------------------------------
                                   1053 ;Allocation info for local variables in function 'UART3_ConfigOnTimer2'
                                   1054 ;------------------------------------------------------------
                                   1055 ;baudrate                  Allocated with name '_UART3_ConfigOnTimer2_PARM_2'
                                   1056 ;_1TMode                   Allocated to registers r7 
                                   1057 ;init                      Allocated to registers r5 r6 
                                   1058 ;------------------------------------------------------------
                                   1059 ;	lib\FwLib_STC8\src\fw_uart.c:136: void UART3_ConfigOnTimer2(HAL_State_t _1TMode, uint32_t baudrate)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function UART3_ConfigOnTimer2
                                   1062 ;	-----------------------------------------
      00022D                       1063 _UART3_ConfigOnTimer2:
      00022D AF 82            [24] 1064 	mov	r7, dpl
                                   1065 ;	lib\FwLib_STC8\src\fw_uart.c:140: UART3_SetBaudSource(0x00);
      00022F 53 AC BF         [24] 1066 	anl	_S3CON,#0xbf
                                   1067 ;	lib\FwLib_STC8\src\fw_uart.c:141: init = UART_Timer_InitValueCalculate(__SYSCLOCK, _1TMode, baudrate);
      000232 8F*00            [24] 1068 	mov	_UART_Timer_InitValueCalculate_PARM_2,r7
      000234 85*13*01         [24] 1069 	mov	_UART_Timer_InitValueCalculate_PARM_3,_UART3_ConfigOnTimer2_PARM_2
      000237 85*14*02         [24] 1070 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 1),(_UART3_ConfigOnTimer2_PARM_2 + 1)
      00023A 85*15*03         [24] 1071 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 2),(_UART3_ConfigOnTimer2_PARM_2 + 2)
      00023D 85*16*04         [24] 1072 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 3),(_UART3_ConfigOnTimer2_PARM_2 + 3)
      000240 90 C0 00         [24] 1073 	mov	dptr,#0xc000
      000243 75 F0 A8         [24] 1074 	mov	b, #0xa8
      000246 E4               [12] 1075 	clr	a
      000247 C0 07            [24] 1076 	push	ar7
      000249 12r00r00         [24] 1077 	lcall	_UART_Timer_InitValueCalculate
      00024C AD 82            [24] 1078 	mov	r5, dpl
      00024E AE 83            [24] 1079 	mov	r6, dph
      000250 D0 07            [24] 1080 	pop	ar7
                                   1081 ;	lib\FwLib_STC8\src\fw_uart.c:143: TIM_Timer2_Set1TMode(_1TMode);
      000252 74 FB            [12] 1082 	mov	a,#0xfb
      000254 55 8E            [12] 1083 	anl	a,_AUXR
      000256 FC               [12] 1084 	mov	r4,a
      000257 EF               [12] 1085 	mov	a,r7
      000258 2F               [12] 1086 	add	a,r7
      000259 25 E0            [12] 1087 	add	a,acc
      00025B 4C               [12] 1088 	orl	a,r4
      00025C F5 8E            [12] 1089 	mov	_AUXR,a
                                   1090 ;	lib\FwLib_STC8\src\fw_uart.c:144: TIM_Timer2_SetInitValue(init >> 8, init & 0xFF);
      00025E 8E D6            [24] 1091 	mov	_T2H,r6
      000260 8D D7            [24] 1092 	mov	_T2L,r5
                                   1093 ;	lib\FwLib_STC8\src\fw_uart.c:145: TIM_Timer2_SetRunState(HAL_State_ON);
      000262 74 EF            [12] 1094 	mov	a,#0xef
      000264 55 8E            [12] 1095 	anl	a,_AUXR
      000266 44 10            [12] 1096 	orl	a,#0x10
      000268 F5 8E            [12] 1097 	mov	_AUXR,a
                                   1098 ;	lib\FwLib_STC8\src\fw_uart.c:146: }
      00026A 22               [24] 1099 	ret
                                   1100 ;------------------------------------------------------------
                                   1101 ;Allocation info for local variables in function 'UART3_ConfigOnTimer3'
                                   1102 ;------------------------------------------------------------
                                   1103 ;baudrate                  Allocated with name '_UART3_ConfigOnTimer3_PARM_2'
                                   1104 ;_1TMode                   Allocated to registers r7 
                                   1105 ;init                      Allocated to registers r5 r6 
                                   1106 ;------------------------------------------------------------
                                   1107 ;	lib\FwLib_STC8\src\fw_uart.c:148: void UART3_ConfigOnTimer3(HAL_State_t _1TMode, uint32_t baudrate)
                                   1108 ;	-----------------------------------------
                                   1109 ;	 function UART3_ConfigOnTimer3
                                   1110 ;	-----------------------------------------
      00026B                       1111 _UART3_ConfigOnTimer3:
      00026B AF 82            [24] 1112 	mov	r7, dpl
                                   1113 ;	lib\FwLib_STC8\src\fw_uart.c:152: UART3_SetBaudSource(0x01);
      00026D 74 BF            [12] 1114 	mov	a,#0xbf
      00026F 55 AC            [12] 1115 	anl	a,_S3CON
      000271 44 40            [12] 1116 	orl	a,#0x40
      000273 F5 AC            [12] 1117 	mov	_S3CON,a
                                   1118 ;	lib\FwLib_STC8\src\fw_uart.c:153: init = UART_Timer_InitValueCalculate(__SYSCLOCK, _1TMode, baudrate);
      000275 8F*00            [24] 1119 	mov	_UART_Timer_InitValueCalculate_PARM_2,r7
      000277 85*17*01         [24] 1120 	mov	_UART_Timer_InitValueCalculate_PARM_3,_UART3_ConfigOnTimer3_PARM_2
      00027A 85*18*02         [24] 1121 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 1),(_UART3_ConfigOnTimer3_PARM_2 + 1)
      00027D 85*19*03         [24] 1122 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 2),(_UART3_ConfigOnTimer3_PARM_2 + 2)
      000280 85*1A*04         [24] 1123 	mov	(_UART_Timer_InitValueCalculate_PARM_3 + 3),(_UART3_ConfigOnTimer3_PARM_2 + 3)
      000283 90 C0 00         [24] 1124 	mov	dptr,#0xc000
      000286 75 F0 A8         [24] 1125 	mov	b, #0xa8
