                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_tim
                                    158 	.globl _IAP_ADDRH
                                    159 	.globl _IAP_DATA
                                    160 	.globl _WDT_CONTR
                                    161 	.globl _P4
                                    162 	.globl _ADC_RESL
                                    163 	.globl _ADC_RES
                                    164 	.globl _ADC_CONTR
                                    165 	.globl _P_SW2
                                    166 	.globl _SADEN
                                    167 	.globl _IP
                                    168 	.globl _IPH
                                    169 	.globl _IP2H
                                    170 	.globl _IP2
                                    171 	.globl _P4M0
                                    172 	.globl _P4M1
                                    173 	.globl _P3M0
                                    174 	.globl _P3M1
                                    175 	.globl _P3
                                    176 	.globl _IE2
                                    177 	.globl _TA
                                    178 	.globl _S3BUF
                                    179 	.globl _S3CON
                                    180 	.globl _WKTCH
                                    181 	.globl _WKTCL
                                    182 	.globl _SADDR
                                    183 	.globl _IE
                                    184 	.globl _P_SW1
                                    185 	.globl _BUS_SPEED
                                    186 	.globl _P2
                                    187 	.globl _IRTRIM
                                    188 	.globl _LIRTRIM
                                    189 	.globl _IRCBAND
                                    190 	.globl _S2BUF
                                    191 	.globl _S2CON
                                    192 	.globl _SBUF
                                    193 	.globl _SCON
                                    194 	.globl _P2M0
                                    195 	.globl _P2M1
                                    196 	.globl _P0M0
                                    197 	.globl _P0M1
                                    198 	.globl _P1M0
                                    199 	.globl _P1M1
                                    200 	.globl _P1
                                    201 	.globl _INTCLKO
                                    202 	.globl _AUXR
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _S4BUF
                                    211 	.globl _S4CON
                                    212 	.globl _DPH
                                    213 	.globl _DPL
                                    214 	.globl _SP
                                    215 	.globl _P0
                                    216 	.globl _TIM_Timer4_Config_PARM_4
                                    217 	.globl _TIM_Timer4_Config_PARM_3
                                    218 	.globl _TIM_Timer4_Config_PARM_2
                                    219 	.globl _TIM_Timer3_Config_PARM_4
                                    220 	.globl _TIM_Timer3_Config_PARM_3
                                    221 	.globl _TIM_Timer3_Config_PARM_2
                                    222 	.globl _TIM_Timer2_Config_PARM_3
                                    223 	.globl _TIM_Timer2_Config_PARM_2
                                    224 	.globl __TIM_Timer234_InitValueCalculate_PARM_3
                                    225 	.globl __TIM_Timer234_InitValueCalculate_PARM_2
                                    226 	.globl _TIM_Timer1_Config_PARM_3
                                    227 	.globl _TIM_Timer1_Config_PARM_2
                                    228 	.globl _TIM_Timer0_Config_PARM_3
                                    229 	.globl _TIM_Timer0_Config_PARM_2
                                    230 	.globl _TIM_Timer0n1_CalculateInitValue_PARM_3
                                    231 	.globl _TIM_Timer0n1_CalculateInitValue_PARM_2
                                    232 	.globl _TIM_Timer0n1_CalculateInitValue
                                    233 	.globl _TIM_Timer0_Config
                                    234 	.globl _TIM_Timer1_Config
                                    235 	.globl _TIM_Timer2_Config
                                    236 	.globl _TIM_Timer3_Config
                                    237 	.globl _TIM_Timer4_Config
                                    238 ;--------------------------------------------------------
                                    239 ; special function registers
                                    240 ;--------------------------------------------------------
                                    241 	.area RSEG    (ABS,DATA)
      000000                        242 	.org 0x0000
                           000080   243 _P0	=	0x0080
                           000081   244 _SP	=	0x0081
                           000082   245 _DPL	=	0x0082
                           000083   246 _DPH	=	0x0083
                           000084   247 _S4CON	=	0x0084
                           000085   248 _S4BUF	=	0x0085
                           000087   249 _PCON	=	0x0087
                           000088   250 _TCON	=	0x0088
                           000089   251 _TMOD	=	0x0089
                           00008A   252 _TL0	=	0x008a
                           00008B   253 _TL1	=	0x008b
                           00008C   254 _TH0	=	0x008c
                           00008D   255 _TH1	=	0x008d
                           00008E   256 _AUXR	=	0x008e
                           00008F   257 _INTCLKO	=	0x008f
                           000090   258 _P1	=	0x0090
                           000091   259 _P1M1	=	0x0091
                           000092   260 _P1M0	=	0x0092
                           000093   261 _P0M1	=	0x0093
                           000094   262 _P0M0	=	0x0094
                           000095   263 _P2M1	=	0x0095
                           000096   264 _P2M0	=	0x0096
                           000098   265 _SCON	=	0x0098
                           000099   266 _SBUF	=	0x0099
                           00009A   267 _S2CON	=	0x009a
                           00009B   268 _S2BUF	=	0x009b
                           00009D   269 _IRCBAND	=	0x009d
                           00009E   270 _LIRTRIM	=	0x009e
                           00009F   271 _IRTRIM	=	0x009f
                           0000A0   272 _P2	=	0x00a0
                           0000A1   273 _BUS_SPEED	=	0x00a1
                           0000A2   274 _P_SW1	=	0x00a2
                           0000A8   275 _IE	=	0x00a8
                           0000A9   276 _SADDR	=	0x00a9
                           0000AA   277 _WKTCL	=	0x00aa
                           0000AB   278 _WKTCH	=	0x00ab
                           0000AC   279 _S3CON	=	0x00ac
                           0000AD   280 _S3BUF	=	0x00ad
                           0000AE   281 _TA	=	0x00ae
                           0000AF   282 _IE2	=	0x00af
                           0000B0   283 _P3	=	0x00b0
                           0000B1   284 _P3M1	=	0x00b1
                           0000B2   285 _P3M0	=	0x00b2
                           0000B3   286 _P4M1	=	0x00b3
                           0000B4   287 _P4M0	=	0x00b4
                           0000B5   288 _IP2	=	0x00b5
                           0000B6   289 _IP2H	=	0x00b6
                           0000B7   290 _IPH	=	0x00b7
                           0000B8   291 _IP	=	0x00b8
                           0000B9   292 _SADEN	=	0x00b9
                           0000BA   293 _P_SW2	=	0x00ba
                           0000BC   294 _ADC_CONTR	=	0x00bc
                           0000BD   295 _ADC_RES	=	0x00bd
                           0000BE   296 _ADC_RESL	=	0x00be
                           0000C0   297 _P4	=	0x00c0
                           0000C1   298 _WDT_CONTR	=	0x00c1
                           0000C2   299 _IAP_DATA	=	0x00c2
                           0000C3   300 _IAP_ADDRH	=	0x00c3
                           0000C4   301 _IAP_ADDRL	=	0x00c4
                           0000C5   302 _IAP_CMD	=	0x00c5
                           0000C6   303 _IAP_TRIG	=	0x00c6
                           0000C7   304 _IAP_CONTR	=	0x00c7
                           0000C8   305 _P5	=	0x00c8
                           0000C9   306 _P5M1	=	0x00c9
                           0000CA   307 _P5M0	=	0x00ca
                           0000CB   308 _P6M1	=	0x00cb
                           0000CC   309 _P6M0	=	0x00cc
                           0000CD   310 _SPSTAT	=	0x00cd
                           0000CE   311 _SPCTL	=	0x00ce
                           0000CF   312 _SPDAT	=	0x00cf
                           0000D0   313 _PSW	=	0x00d0
                           0000D1   314 _T4T3M	=	0x00d1
                           0000D2   315 _T4H	=	0x00d2
                           0000D3   316 _T4L	=	0x00d3
                           0000D4   317 _T3H	=	0x00d4
                           0000D5   318 _T3L	=	0x00d5
                           0000D6   319 _T2H	=	0x00d6
                           0000D7   320 _T2L	=	0x00d7
                           0000E0   321 _ACC	=	0x00e0
                           0000E8   322 _P6	=	0x00e8
                           0000F0   323 _B	=	0x00f0
                           0000F8   324 _P7	=	0x00f8
                           0000A6   325 _VRTRIM	=	0x00a6
                           0000DC   326 _USBCLK	=	0x00dc
                           0000DE   327 _ADCCFG	=	0x00de
                           0000DF   328 _IP3	=	0x00df
                           0000E1   329 _P7M1	=	0x00e1
                           0000E2   330 _P7M0	=	0x00e2
                           0000E3   331 _DPS	=	0x00e3
                           0000E4   332 _DPL1	=	0x00e4
                           0000E5   333 _DPH1	=	0x00e5
                           0000E6   334 _CMPCR1	=	0x00e6
                           0000E7   335 _CMPCR2	=	0x00e7
                           0000EC   336 _USBDAT	=	0x00ec
                           0000EE   337 _IP3H	=	0x00ee
                           0000EF   338 _AUXINTIF	=	0x00ef
                           0000F4   339 _USBCON	=	0x00f4
                           0000F5   340 _IAP_TPS	=	0x00f5
                           0000FC   341 _USBADR	=	0x00fc
                           0000FF   342 _RSTCFG	=	0x00ff
                                    343 ;--------------------------------------------------------
                                    344 ; special function bits
                                    345 ;--------------------------------------------------------
                                    346 	.area RSEG    (ABS,DATA)
      000000                        347 	.org 0x0000
                           000080   348 _P00	=	0x0080
                           000081   349 _P01	=	0x0081
                           000082   350 _P02	=	0x0082
                           000083   351 _P03	=	0x0083
                           000084   352 _P04	=	0x0084
                           000085   353 _P05	=	0x0085
                           000086   354 _P06	=	0x0086
                           000087   355 _P07	=	0x0087
                           00008F   356 _TF1	=	0x008f
                           00008E   357 _TR1	=	0x008e
                           00008D   358 _TF0	=	0x008d
                           00008C   359 _TR0	=	0x008c
                           00008B   360 _IE1	=	0x008b
                           00008A   361 _IT1	=	0x008a
                           000089   362 _IE0	=	0x0089
                           000088   363 _IT0	=	0x0088
                           000090   364 _P10	=	0x0090
                           000091   365 _P11	=	0x0091
                           000092   366 _P12	=	0x0092
                           000093   367 _P13	=	0x0093
                           000094   368 _P14	=	0x0094
                           000095   369 _P15	=	0x0095
                           000096   370 _P16	=	0x0096
                           000097   371 _P17	=	0x0097
                           00009F   372 _SM0	=	0x009f
                           00009E   373 _SM1	=	0x009e
                           00009D   374 _SM2	=	0x009d
                           00009C   375 _REN	=	0x009c
                           00009B   376 _TB8	=	0x009b
                           00009A   377 _RB8	=	0x009a
                           000099   378 _TI	=	0x0099
                           000098   379 _RI	=	0x0098
                           0000A0   380 _P20	=	0x00a0
                           0000A1   381 _P21	=	0x00a1
                           0000A2   382 _P22	=	0x00a2
                           0000A3   383 _P23	=	0x00a3
                           0000A4   384 _P24	=	0x00a4
                           0000A5   385 _P25	=	0x00a5
                           0000A6   386 _P26	=	0x00a6
                           0000A7   387 _P27	=	0x00a7
                           0000AF   388 _EA	=	0x00af
                           0000AE   389 _ELVD	=	0x00ae
                           0000AD   390 _EADC	=	0x00ad
                           0000AC   391 _ES	=	0x00ac
                           0000AB   392 _ET1	=	0x00ab
                           0000AA   393 _EX1	=	0x00aa
                           0000A9   394 _ET0	=	0x00a9
                           0000A8   395 _EX0	=	0x00a8
                           0000B0   396 _P30	=	0x00b0
                           0000B1   397 _P31	=	0x00b1
                           0000B2   398 _P32	=	0x00b2
                           0000B3   399 _P33	=	0x00b3
                           0000B4   400 _P34	=	0x00b4
                           0000B5   401 _P35	=	0x00b5
                           0000B6   402 _P36	=	0x00b6
                           0000B7   403 _P37	=	0x00b7
                           0000BF   404 _PPCA	=	0x00bf
                           0000BE   405 _PLVD	=	0x00be
                           0000BD   406 _PADC	=	0x00bd
                           0000BC   407 _PS	=	0x00bc
                           0000BB   408 _PT1	=	0x00bb
                           0000BA   409 _PX1	=	0x00ba
                           0000B9   410 _PT0	=	0x00b9
                           0000B8   411 _PX0	=	0x00b8
                           0000C0   412 _P40	=	0x00c0
                           0000C1   413 _P41	=	0x00c1
                           0000C2   414 _P42	=	0x00c2
                           0000C3   415 _P43	=	0x00c3
                           0000C4   416 _P44	=	0x00c4
                           0000C5   417 _P45	=	0x00c5
                           0000C6   418 _P46	=	0x00c6
                           0000C7   419 _P47	=	0x00c7
                           0000C8   420 _P50	=	0x00c8
                           0000C9   421 _P51	=	0x00c9
                           0000CA   422 _P52	=	0x00ca
                           0000CB   423 _P53	=	0x00cb
                           0000CC   424 _P54	=	0x00cc
                           0000CD   425 _P55	=	0x00cd
                           0000CE   426 _P56	=	0x00ce
                           0000CF   427 _P57	=	0x00cf
                           0000D7   428 _CY	=	0x00d7
                           0000D6   429 _AC	=	0x00d6
                           0000D5   430 _F0	=	0x00d5
                           0000D4   431 _RS1	=	0x00d4
                           0000D3   432 _RS0	=	0x00d3
                           0000D2   433 _OV	=	0x00d2
                           0000D1   434 _F1	=	0x00d1
                           0000D0   435 _P	=	0x00d0
                           0000E8   436 _P60	=	0x00e8
                           0000E9   437 _P61	=	0x00e9
                           0000EA   438 _P62	=	0x00ea
                           0000EB   439 _P63	=	0x00eb
                           0000EC   440 _P64	=	0x00ec
                           0000ED   441 _P65	=	0x00ed
                           0000EE   442 _P66	=	0x00ee
                           0000EF   443 _P67	=	0x00ef
                           0000F8   444 _P70	=	0x00f8
                           0000F9   445 _P71	=	0x00f9
                           0000FA   446 _P72	=	0x00fa
                           0000FB   447 _P73	=	0x00fb
                           0000FC   448 _P74	=	0x00fc
                           0000FD   449 _P75	=	0x00fd
                           0000FE   450 _P76	=	0x00fe
                           0000FF   451 _P77	=	0x00ff
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable register banks
                                    454 ;--------------------------------------------------------
                                    455 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        456 	.ds 8
                                    457 ;--------------------------------------------------------
                                    458 ; internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area DSEG    (DATA)
      000000                        461 _TIM_Timer0n1_CalculateInitValue_PARM_2:
      000000                        462 	.ds 1
      000001                        463 _TIM_Timer0n1_CalculateInitValue_PARM_3:
      000001                        464 	.ds 2
      000003                        465 _TIM_Timer0_Config_PARM_2:
      000003                        466 	.ds 1
      000004                        467 _TIM_Timer0_Config_PARM_3:
      000004                        468 	.ds 2
      000006                        469 _TIM_Timer1_Config_PARM_2:
      000006                        470 	.ds 1
      000007                        471 _TIM_Timer1_Config_PARM_3:
      000007                        472 	.ds 2
      000009                        473 __TIM_Timer234_InitValueCalculate_PARM_2:
      000009                        474 	.ds 1
      00000A                        475 __TIM_Timer234_InitValueCalculate_PARM_3:
      00000A                        476 	.ds 1
      00000B                        477 _TIM_Timer2_Config_PARM_2:
      00000B                        478 	.ds 1
      00000C                        479 _TIM_Timer2_Config_PARM_3:
      00000C                        480 	.ds 2
      00000E                        481 _TIM_Timer3_Config_PARM_2:
      00000E                        482 	.ds 1
      00000F                        483 _TIM_Timer3_Config_PARM_3:
      00000F                        484 	.ds 2
      000011                        485 _TIM_Timer3_Config_PARM_4:
      000011                        486 	.ds 1
      000012                        487 _TIM_Timer4_Config_PARM_2:
      000012                        488 	.ds 1
      000013                        489 _TIM_Timer4_Config_PARM_3:
      000013                        490 	.ds 2
      000015                        491 _TIM_Timer4_Config_PARM_4:
      000015                        492 	.ds 1
                                    493 ;--------------------------------------------------------
                                    494 ; overlayable items in internal ram
                                    495 ;--------------------------------------------------------
                                    496 ;--------------------------------------------------------
                                    497 ; indirectly addressable internal ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area ISEG    (DATA)
                                    500 ;--------------------------------------------------------
                                    501 ; absolute internal ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area IABS    (ABS,DATA)
                                    504 	.area IABS    (ABS,DATA)
                                    505 ;--------------------------------------------------------
                                    506 ; bit data
                                    507 ;--------------------------------------------------------
                                    508 	.area BSEG    (BIT)
                                    509 ;--------------------------------------------------------
                                    510 ; paged external ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area PSEG    (PAG,XDATA)
                                    513 ;--------------------------------------------------------
                                    514 ; uninitialized external ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area XSEG    (XDATA)
                                    517 ;--------------------------------------------------------
                                    518 ; absolute external ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area XABS    (ABS,XDATA)
                                    521 ;--------------------------------------------------------
                                    522 ; initialized external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area XISEG   (XDATA)
                                    525 	.area HOME    (CODE)
                                    526 	.area GSINIT0 (CODE)
                                    527 	.area GSINIT1 (CODE)
                                    528 	.area GSINIT2 (CODE)
                                    529 	.area GSINIT3 (CODE)
                                    530 	.area GSINIT4 (CODE)
                                    531 	.area GSINIT5 (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.area GSFINAL (CODE)
                                    534 	.area CSEG    (CODE)
                                    535 ;--------------------------------------------------------
                                    536 ; global & static initialisations
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 ;--------------------------------------------------------
                                    543 ; Home
                                    544 ;--------------------------------------------------------
                                    545 	.area HOME    (CODE)
                                    546 	.area HOME    (CODE)
                                    547 ;--------------------------------------------------------
                                    548 ; code
                                    549 ;--------------------------------------------------------
                                    550 	.area CSEG    (CODE)
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'TIM_Timer0n1_CalculateInitValue'
                                    553 ;------------------------------------------------------------
                                    554 ;freq1t                    Allocated with name '_TIM_Timer0n1_CalculateInitValue_PARM_2'
                                    555 ;limit                     Allocated with name '_TIM_Timer0n1_CalculateInitValue_PARM_3'
                                    556 ;frequency                 Allocated to registers r6 r7 
                                    557 ;value                     Allocated to registers r4 r5 r6 r7 
                                    558 ;------------------------------------------------------------
                                    559 ;	lib\FwLib_STC8\src\fw_tim.c:26: int16_t TIM_Timer0n1_CalculateInitValue(uint16_t frequency, HAL_State_t freq1t, uint16_t limit)
                                    560 ;	-----------------------------------------
                                    561 ;	 function TIM_Timer0n1_CalculateInitValue
                                    562 ;	-----------------------------------------
      000000                        563 _TIM_Timer0n1_CalculateInitValue:
                           000007   564 	ar7 = 0x07
                           000006   565 	ar6 = 0x06
                           000005   566 	ar5 = 0x05
                           000004   567 	ar4 = 0x04
                           000003   568 	ar3 = 0x03
                           000002   569 	ar2 = 0x02
                           000001   570 	ar1 = 0x01
                           000000   571 	ar0 = 0x00
      000000 AE 82            [24]  572 	mov	r6, dpl
      000002 AF 83            [24]  573 	mov	r7, dph
                                    574 ;	lib\FwLib_STC8\src\fw_tim.c:28: uint32_t value = __SYSCLOCK;
      000004 7A 00            [12]  575 	mov	r2,#0x00
      000006 7B C0            [12]  576 	mov	r3,#0xc0
      000008 7C A8            [12]  577 	mov	r4,#0xa8
      00000A 7D 00            [12]  578 	mov	r5,#0x00
                                    579 ;	lib\FwLib_STC8\src\fw_tim.c:29: if (!freq1t)
      00000C E5*00            [12]  580 	mov	a,_TIM_Timer0n1_CalculateInitValue_PARM_2
                                    581 ;	lib\FwLib_STC8\src\fw_tim.c:30: value = value / 12;
      00000E 70 06            [24]  582 	jnz	00102$
      000010 FA               [12]  583 	mov	r2,a
      000011 7B 10            [12]  584 	mov	r3,#0x10
      000013 7C 0E            [12]  585 	mov	r4,#0x0e
      000015 FD               [12]  586 	mov	r5,a
      000016                        587 00102$:
                                    588 ;	lib\FwLib_STC8\src\fw_tim.c:31: value = value / frequency;
      000016 8E*00            [24]  589 	mov	__divulong_PARM_2,r6
      000018 8F*01            [24]  590 	mov	(__divulong_PARM_2 + 1),r7
      00001A 75*02 00         [24]  591 	mov	(__divulong_PARM_2 + 2),#0x00
      00001D 75*03 00         [24]  592 	mov	(__divulong_PARM_2 + 3),#0x00
                                    593 ;	lib\FwLib_STC8\src\fw_tim.c:32: if (value > limit)
      000020 8A 82            [24]  594 	mov	dpl, r2
      000022 8B 83            [24]  595 	mov	dph, r3
      000024 8C F0            [24]  596 	mov	b, r4
      000026 ED               [12]  597 	mov	a, r5
      000027 12r00r00         [24]  598 	lcall	__divulong
      00002A AC 82            [24]  599 	mov	r4, dpl
      00002C AD 83            [24]  600 	mov	r5, dph
      00002E AE F0            [24]  601 	mov	r6, b
      000030 FF               [12]  602 	mov	r7, a
      000031 A8*01            [24]  603 	mov	r0,_TIM_Timer0n1_CalculateInitValue_PARM_3
      000033 A9*02            [24]  604 	mov	r1,(_TIM_Timer0n1_CalculateInitValue_PARM_3 + 1)
      000035 7A 00            [12]  605 	mov	r2,#0x00
      000037 7B 00            [12]  606 	mov	r3,#0x00
      000039 C3               [12]  607 	clr	c
      00003A E8               [12]  608 	mov	a,r0
      00003B 9C               [12]  609 	subb	a,r4
      00003C E9               [12]  610 	mov	a,r1
      00003D 9D               [12]  611 	subb	a,r5
      00003E EA               [12]  612 	mov	a,r2
      00003F 9E               [12]  613 	subb	a,r6
      000040 EB               [12]  614 	mov	a,r3
      000041 9F               [12]  615 	subb	a,r7
      000042 50 04            [24]  616 	jnc	00104$
                                    617 ;	lib\FwLib_STC8\src\fw_tim.c:33: return 0;
      000044 90 00 00         [24]  618 	mov	dptr,#0x0000
      000047 22               [24]  619 	ret
      000048                        620 00104$:
                                    621 ;	lib\FwLib_STC8\src\fw_tim.c:35: return limit - value;
      000048 AA*01            [24]  622 	mov	r2,_TIM_Timer0n1_CalculateInitValue_PARM_3
      00004A AB*02            [24]  623 	mov	r3,(_TIM_Timer0n1_CalculateInitValue_PARM_3 + 1)
      00004C EA               [12]  624 	mov	a,r2
      00004D C3               [12]  625 	clr	c
      00004E 9C               [12]  626 	subb	a,r4
      00004F F5 82            [12]  627 	mov	dpl,a
      000051 EB               [12]  628 	mov	a,r3
      000052 9D               [12]  629 	subb	a,r5
      000053 F5 83            [12]  630 	mov	dph,a
                                    631 ;	lib\FwLib_STC8\src\fw_tim.c:36: }
      000055 22               [24]  632 	ret
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'TIM_Timer0_Config'
                                    635 ;------------------------------------------------------------
                                    636 ;mode                      Allocated with name '_TIM_Timer0_Config_PARM_2'
                                    637 ;frequency                 Allocated with name '_TIM_Timer0_Config_PARM_3'
                                    638 ;freq1t                    Allocated to registers r7 
                                    639 ;init                      Allocated to registers r6 r7 
                                    640 ;------------------------------------------------------------
                                    641 ;	lib\FwLib_STC8\src\fw_tim.c:38: void TIM_Timer0_Config(HAL_State_t freq1t, TIM_TimerMode_t mode, uint16_t frequency)
                                    642 ;	-----------------------------------------
                                    643 ;	 function TIM_Timer0_Config
                                    644 ;	-----------------------------------------
      000056                        645 _TIM_Timer0_Config:
      000056 AF 82            [24]  646 	mov	r7, dpl
                                    647 ;	lib\FwLib_STC8\src\fw_tim.c:41: TIM_Timer0_Set1TMode(freq1t);
      000058 74 7F            [12]  648 	mov	a,#0x7f
      00005A 55 8E            [12]  649 	anl	a,_AUXR
      00005C FE               [12]  650 	mov	r6,a
      00005D 8F 05            [24]  651 	mov	ar5,r7
      00005F ED               [12]  652 	mov	a,r5
      000060 03               [12]  653 	rr	a
      000061 54 80            [12]  654 	anl	a,#0x80
      000063 4E               [12]  655 	orl	a,r6
      000064 F5 8E            [12]  656 	mov	_AUXR,a
                                    657 ;	lib\FwLib_STC8\src\fw_tim.c:42: TIM_Timer0_SetMode(mode);
      000066 74 FC            [12]  658 	mov	a,#0xfc
      000068 55 89            [12]  659 	anl	a,_TMOD
      00006A FE               [12]  660 	mov	r6,a
      00006B E5*03            [12]  661 	mov	a,_TIM_Timer0_Config_PARM_2
      00006D 4E               [12]  662 	orl	a,r6
      00006E F5 89            [12]  663 	mov	_TMOD,a
                                    664 ;	lib\FwLib_STC8\src\fw_tim.c:43: if (mode == TIM_TimerMode_8BitAuto)
      000070 74 02            [12]  665 	mov	a,#0x02
      000072 B5*03 18         [24]  666 	cjne	a,_TIM_Timer0_Config_PARM_2,00108$
                                    667 ;	lib\FwLib_STC8\src\fw_tim.c:45: init = TIM_Timer0n1_CalculateInitValue(frequency, freq1t, 0xFF);
      000075 8F*00            [24]  668 	mov	_TIM_Timer0n1_CalculateInitValue_PARM_2,r7
      000077 75*01 FF         [24]  669 	mov	_TIM_Timer0n1_CalculateInitValue_PARM_3,#0xff
      00007A 75*02 00         [24]  670 	mov	(_TIM_Timer0n1_CalculateInitValue_PARM_3 + 1),#0x00
      00007D 85*04 82         [24]  671 	mov	dpl, _TIM_Timer0_Config_PARM_3
      000080 85*05 83         [24]  672 	mov	dph, (_TIM_Timer0_Config_PARM_3 + 1)
