                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_mem
                                    158 	.globl _IAP_DATA
                                    159 	.globl _WDT_CONTR
                                    160 	.globl _P4
                                    161 	.globl _ADC_RESL
                                    162 	.globl _ADC_RES
                                    163 	.globl _ADC_CONTR
                                    164 	.globl _P_SW2
                                    165 	.globl _SADEN
                                    166 	.globl _IP
                                    167 	.globl _IPH
                                    168 	.globl _IP2H
                                    169 	.globl _IP2
                                    170 	.globl _P4M0
                                    171 	.globl _P4M1
                                    172 	.globl _P3M0
                                    173 	.globl _P3M1
                                    174 	.globl _P3
                                    175 	.globl _IE2
                                    176 	.globl _TA
                                    177 	.globl _S3BUF
                                    178 	.globl _S3CON
                                    179 	.globl _WKTCH
                                    180 	.globl _WKTCL
                                    181 	.globl _SADDR
                                    182 	.globl _IE
                                    183 	.globl _P_SW1
                                    184 	.globl _BUS_SPEED
                                    185 	.globl _P2
                                    186 	.globl _IRTRIM
                                    187 	.globl _LIRTRIM
                                    188 	.globl _IRCBAND
                                    189 	.globl _S2BUF
                                    190 	.globl _S2CON
                                    191 	.globl _SBUF
                                    192 	.globl _SCON
                                    193 	.globl _P2M0
                                    194 	.globl _P2M1
                                    195 	.globl _P0M0
                                    196 	.globl _P0M1
                                    197 	.globl _P1M0
                                    198 	.globl _P1M1
                                    199 	.globl _P1
                                    200 	.globl _INTCLKO
                                    201 	.globl _AUXR
                                    202 	.globl _TH1
                                    203 	.globl _TH0
                                    204 	.globl _TL1
                                    205 	.globl _TL0
                                    206 	.globl _TMOD
                                    207 	.globl _TCON
                                    208 	.globl _PCON
                                    209 	.globl _S4BUF
                                    210 	.globl _S4CON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _MEM_SelectWorkRegGroup
                                    216 	.globl _MEM_SetOnchipExtRAM
                                    217 	.globl _MEM_ReadChipID
                                    218 ;--------------------------------------------------------
                                    219 ; special function registers
                                    220 ;--------------------------------------------------------
                                    221 	.area RSEG    (ABS,DATA)
      000000                        222 	.org 0x0000
                           000080   223 _P0	=	0x0080
                           000081   224 _SP	=	0x0081
                           000082   225 _DPL	=	0x0082
                           000083   226 _DPH	=	0x0083
                           000084   227 _S4CON	=	0x0084
                           000085   228 _S4BUF	=	0x0085
                           000087   229 _PCON	=	0x0087
                           000088   230 _TCON	=	0x0088
                           000089   231 _TMOD	=	0x0089
                           00008A   232 _TL0	=	0x008a
                           00008B   233 _TL1	=	0x008b
                           00008C   234 _TH0	=	0x008c
                           00008D   235 _TH1	=	0x008d
                           00008E   236 _AUXR	=	0x008e
                           00008F   237 _INTCLKO	=	0x008f
                           000090   238 _P1	=	0x0090
                           000091   239 _P1M1	=	0x0091
                           000092   240 _P1M0	=	0x0092
                           000093   241 _P0M1	=	0x0093
                           000094   242 _P0M0	=	0x0094
                           000095   243 _P2M1	=	0x0095
                           000096   244 _P2M0	=	0x0096
                           000098   245 _SCON	=	0x0098
                           000099   246 _SBUF	=	0x0099
                           00009A   247 _S2CON	=	0x009a
                           00009B   248 _S2BUF	=	0x009b
                           00009D   249 _IRCBAND	=	0x009d
                           00009E   250 _LIRTRIM	=	0x009e
                           00009F   251 _IRTRIM	=	0x009f
                           0000A0   252 _P2	=	0x00a0
                           0000A1   253 _BUS_SPEED	=	0x00a1
                           0000A2   254 _P_SW1	=	0x00a2
                           0000A8   255 _IE	=	0x00a8
                           0000A9   256 _SADDR	=	0x00a9
                           0000AA   257 _WKTCL	=	0x00aa
                           0000AB   258 _WKTCH	=	0x00ab
                           0000AC   259 _S3CON	=	0x00ac
                           0000AD   260 _S3BUF	=	0x00ad
                           0000AE   261 _TA	=	0x00ae
                           0000AF   262 _IE2	=	0x00af
                           0000B0   263 _P3	=	0x00b0
                           0000B1   264 _P3M1	=	0x00b1
                           0000B2   265 _P3M0	=	0x00b2
                           0000B3   266 _P4M1	=	0x00b3
                           0000B4   267 _P4M0	=	0x00b4
                           0000B5   268 _IP2	=	0x00b5
                           0000B6   269 _IP2H	=	0x00b6
                           0000B7   270 _IPH	=	0x00b7
                           0000B8   271 _IP	=	0x00b8
                           0000B9   272 _SADEN	=	0x00b9
                           0000BA   273 _P_SW2	=	0x00ba
                           0000BC   274 _ADC_CONTR	=	0x00bc
                           0000BD   275 _ADC_RES	=	0x00bd
                           0000BE   276 _ADC_RESL	=	0x00be
                           0000C0   277 _P4	=	0x00c0
                           0000C1   278 _WDT_CONTR	=	0x00c1
                           0000C2   279 _IAP_DATA	=	0x00c2
                           0000C3   280 _IAP_ADDRH	=	0x00c3
                           0000C4   281 _IAP_ADDRL	=	0x00c4
                           0000C5   282 _IAP_CMD	=	0x00c5
                           0000C6   283 _IAP_TRIG	=	0x00c6
                           0000C7   284 _IAP_CONTR	=	0x00c7
                           0000C8   285 _P5	=	0x00c8
                           0000C9   286 _P5M1	=	0x00c9
                           0000CA   287 _P5M0	=	0x00ca
                           0000CB   288 _P6M1	=	0x00cb
                           0000CC   289 _P6M0	=	0x00cc
                           0000CD   290 _SPSTAT	=	0x00cd
                           0000CE   291 _SPCTL	=	0x00ce
                           0000CF   292 _SPDAT	=	0x00cf
                           0000D0   293 _PSW	=	0x00d0
                           0000D1   294 _T4T3M	=	0x00d1
                           0000D2   295 _T4H	=	0x00d2
                           0000D3   296 _T4L	=	0x00d3
                           0000D4   297 _T3H	=	0x00d4
                           0000D5   298 _T3L	=	0x00d5
                           0000D6   299 _T2H	=	0x00d6
                           0000D7   300 _T2L	=	0x00d7
                           0000E0   301 _ACC	=	0x00e0
                           0000E8   302 _P6	=	0x00e8
                           0000F0   303 _B	=	0x00f0
                           0000F8   304 _P7	=	0x00f8
                           0000A6   305 _VRTRIM	=	0x00a6
                           0000DC   306 _USBCLK	=	0x00dc
                           0000DE   307 _ADCCFG	=	0x00de
                           0000DF   308 _IP3	=	0x00df
                           0000E1   309 _P7M1	=	0x00e1
                           0000E2   310 _P7M0	=	0x00e2
                           0000E3   311 _DPS	=	0x00e3
                           0000E4   312 _DPL1	=	0x00e4
                           0000E5   313 _DPH1	=	0x00e5
                           0000E6   314 _CMPCR1	=	0x00e6
                           0000E7   315 _CMPCR2	=	0x00e7
                           0000EC   316 _USBDAT	=	0x00ec
                           0000EE   317 _IP3H	=	0x00ee
                           0000EF   318 _AUXINTIF	=	0x00ef
                           0000F4   319 _USBCON	=	0x00f4
                           0000F5   320 _IAP_TPS	=	0x00f5
                           0000FC   321 _USBADR	=	0x00fc
                           0000FF   322 _RSTCFG	=	0x00ff
                                    323 ;--------------------------------------------------------
                                    324 ; special function bits
                                    325 ;--------------------------------------------------------
                                    326 	.area RSEG    (ABS,DATA)
      000000                        327 	.org 0x0000
                           000080   328 _P00	=	0x0080
                           000081   329 _P01	=	0x0081
                           000082   330 _P02	=	0x0082
                           000083   331 _P03	=	0x0083
                           000084   332 _P04	=	0x0084
                           000085   333 _P05	=	0x0085
                           000086   334 _P06	=	0x0086
                           000087   335 _P07	=	0x0087
                           00008F   336 _TF1	=	0x008f
                           00008E   337 _TR1	=	0x008e
                           00008D   338 _TF0	=	0x008d
                           00008C   339 _TR0	=	0x008c
                           00008B   340 _IE1	=	0x008b
                           00008A   341 _IT1	=	0x008a
                           000089   342 _IE0	=	0x0089
                           000088   343 _IT0	=	0x0088
                           000090   344 _P10	=	0x0090
                           000091   345 _P11	=	0x0091
                           000092   346 _P12	=	0x0092
                           000093   347 _P13	=	0x0093
                           000094   348 _P14	=	0x0094
                           000095   349 _P15	=	0x0095
                           000096   350 _P16	=	0x0096
                           000097   351 _P17	=	0x0097
                           00009F   352 _SM0	=	0x009f
                           00009E   353 _SM1	=	0x009e
                           00009D   354 _SM2	=	0x009d
                           00009C   355 _REN	=	0x009c
                           00009B   356 _TB8	=	0x009b
                           00009A   357 _RB8	=	0x009a
                           000099   358 _TI	=	0x0099
                           000098   359 _RI	=	0x0098
                           0000A0   360 _P20	=	0x00a0
                           0000A1   361 _P21	=	0x00a1
                           0000A2   362 _P22	=	0x00a2
                           0000A3   363 _P23	=	0x00a3
                           0000A4   364 _P24	=	0x00a4
                           0000A5   365 _P25	=	0x00a5
                           0000A6   366 _P26	=	0x00a6
                           0000A7   367 _P27	=	0x00a7
                           0000AF   368 _EA	=	0x00af
                           0000AE   369 _ELVD	=	0x00ae
                           0000AD   370 _EADC	=	0x00ad
                           0000AC   371 _ES	=	0x00ac
                           0000AB   372 _ET1	=	0x00ab
                           0000AA   373 _EX1	=	0x00aa
                           0000A9   374 _ET0	=	0x00a9
                           0000A8   375 _EX0	=	0x00a8
                           0000B0   376 _P30	=	0x00b0
                           0000B1   377 _P31	=	0x00b1
                           0000B2   378 _P32	=	0x00b2
                           0000B3   379 _P33	=	0x00b3
                           0000B4   380 _P34	=	0x00b4
                           0000B5   381 _P35	=	0x00b5
                           0000B6   382 _P36	=	0x00b6
                           0000B7   383 _P37	=	0x00b7
                           0000BF   384 _PPCA	=	0x00bf
                           0000BE   385 _PLVD	=	0x00be
                           0000BD   386 _PADC	=	0x00bd
                           0000BC   387 _PS	=	0x00bc
                           0000BB   388 _PT1	=	0x00bb
                           0000BA   389 _PX1	=	0x00ba
                           0000B9   390 _PT0	=	0x00b9
                           0000B8   391 _PX0	=	0x00b8
                           0000C0   392 _P40	=	0x00c0
                           0000C1   393 _P41	=	0x00c1
                           0000C2   394 _P42	=	0x00c2
                           0000C3   395 _P43	=	0x00c3
                           0000C4   396 _P44	=	0x00c4
                           0000C5   397 _P45	=	0x00c5
                           0000C6   398 _P46	=	0x00c6
                           0000C7   399 _P47	=	0x00c7
                           0000C8   400 _P50	=	0x00c8
                           0000C9   401 _P51	=	0x00c9
                           0000CA   402 _P52	=	0x00ca
                           0000CB   403 _P53	=	0x00cb
                           0000CC   404 _P54	=	0x00cc
                           0000CD   405 _P55	=	0x00cd
                           0000CE   406 _P56	=	0x00ce
                           0000CF   407 _P57	=	0x00cf
                           0000D7   408 _CY	=	0x00d7
                           0000D6   409 _AC	=	0x00d6
                           0000D5   410 _F0	=	0x00d5
                           0000D4   411 _RS1	=	0x00d4
                           0000D3   412 _RS0	=	0x00d3
                           0000D2   413 _OV	=	0x00d2
                           0000D1   414 _F1	=	0x00d1
                           0000D0   415 _P	=	0x00d0
                           0000E8   416 _P60	=	0x00e8
                           0000E9   417 _P61	=	0x00e9
                           0000EA   418 _P62	=	0x00ea
                           0000EB   419 _P63	=	0x00eb
                           0000EC   420 _P64	=	0x00ec
                           0000ED   421 _P65	=	0x00ed
                           0000EE   422 _P66	=	0x00ee
                           0000EF   423 _P67	=	0x00ef
                           0000F8   424 _P70	=	0x00f8
                           0000F9   425 _P71	=	0x00f9
                           0000FA   426 _P72	=	0x00fa
                           0000FB   427 _P73	=	0x00fb
                           0000FC   428 _P74	=	0x00fc
                           0000FD   429 _P75	=	0x00fd
                           0000FE   430 _P76	=	0x00fe
                           0000FF   431 _P77	=	0x00ff
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable register banks
                                    434 ;--------------------------------------------------------
                                    435 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        436 	.ds 8
                                    437 ;--------------------------------------------------------
                                    438 ; internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area DSEG    (DATA)
                                    441 ;--------------------------------------------------------
                                    442 ; overlayable items in internal ram
                                    443 ;--------------------------------------------------------
                                    444 	.area	OSEG    (OVR,DATA)
                                    445 	.area	OSEG    (OVR,DATA)
                                    446 	.area	OSEG    (OVR,DATA)
      000000                        447 _MEM_ReadChipID_buff_10000_8:
      000000                        448 	.ds 3
                                    449 ;--------------------------------------------------------
                                    450 ; indirectly addressable internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area ISEG    (DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; absolute internal ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area IABS    (ABS,DATA)
                                    457 	.area IABS    (ABS,DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; bit data
                                    460 ;--------------------------------------------------------
                                    461 	.area BSEG    (BIT)
                                    462 ;--------------------------------------------------------
                                    463 ; paged external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area PSEG    (PAG,XDATA)
                                    466 ;--------------------------------------------------------
                                    467 ; uninitialized external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area XSEG    (XDATA)
                                    470 ;--------------------------------------------------------
                                    471 ; absolute external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area XABS    (ABS,XDATA)
                                    474 ;--------------------------------------------------------
                                    475 ; initialized external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area XISEG   (XDATA)
                                    478 	.area HOME    (CODE)
                                    479 	.area GSINIT0 (CODE)
                                    480 	.area GSINIT1 (CODE)
                                    481 	.area GSINIT2 (CODE)
                                    482 	.area GSINIT3 (CODE)
                                    483 	.area GSINIT4 (CODE)
                                    484 	.area GSINIT5 (CODE)
                                    485 	.area GSINIT  (CODE)
                                    486 	.area GSFINAL (CODE)
                                    487 	.area CSEG    (CODE)
                                    488 ;--------------------------------------------------------
                                    489 ; global & static initialisations
                                    490 ;--------------------------------------------------------
                                    491 	.area HOME    (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.area GSFINAL (CODE)
                                    494 	.area GSINIT  (CODE)
                                    495 ;--------------------------------------------------------
                                    496 ; Home
                                    497 ;--------------------------------------------------------
                                    498 	.area HOME    (CODE)
                                    499 	.area HOME    (CODE)
                                    500 ;--------------------------------------------------------
                                    501 ; code
                                    502 ;--------------------------------------------------------
                                    503 	.area CSEG    (CODE)
                                    504 ;------------------------------------------------------------
                                    505 ;Allocation info for local variables in function 'MEM_SelectWorkRegGroup'
                                    506 ;------------------------------------------------------------
                                    507 ;WorkRegGroup              Allocated to registers r7 
                                    508 ;------------------------------------------------------------
                                    509 ;	lib\FwLib_STC8\src\fw_mem.c:17: void MEM_SelectWorkRegGroup(MEM_WorkRegGroup_t WorkRegGroup)
                                    510 ;	-----------------------------------------
                                    511 ;	 function MEM_SelectWorkRegGroup
                                    512 ;	-----------------------------------------
      000000                        513 _MEM_SelectWorkRegGroup:
                           000007   514 	ar7 = 0x07
                           000006   515 	ar6 = 0x06
                           000005   516 	ar5 = 0x05
                           000004   517 	ar4 = 0x04
                           000003   518 	ar3 = 0x03
                           000002   519 	ar2 = 0x02
                           000001   520 	ar1 = 0x01
                           000000   521 	ar0 = 0x00
                                    522 ;	lib\FwLib_STC8\src\fw_mem.c:19: RS0 = WorkRegGroup & 0x01;
      000000 E5 82            [12]  523 	mov	a,dpl
      000002 FF               [12]  524 	mov	r7,a
      000003 54 01            [12]  525 	anl	a,#0x01
                                    526 ;	assignBit
      000005 24 FF            [12]  527 	add	a,#0xff
      000007 92 D3            [24]  528 	mov	_RS0,c
                                    529 ;	lib\FwLib_STC8\src\fw_mem.c:20: RS1 = (WorkRegGroup >> 1) & 0x01;
      000009 EF               [12]  530 	mov	a,r7
      00000A 03               [12]  531 	rr	a
      00000B 54 01            [12]  532 	anl	a,#0x01
                                    533 ;	assignBit
      00000D 24 FF            [12]  534 	add	a,#0xff
      00000F 92 D4            [24]  535 	mov	_RS1,c
                                    536 ;	lib\FwLib_STC8\src\fw_mem.c:21: }
      000011 22               [24]  537 	ret
                                    538 ;------------------------------------------------------------
                                    539 ;Allocation info for local variables in function 'MEM_SetOnchipExtRAM'
                                    540 ;------------------------------------------------------------
                                    541 ;HAL_State                 Allocated to registers r7 
                                    542 ;------------------------------------------------------------
                                    543 ;	lib\FwLib_STC8\src\fw_mem.c:23: void MEM_SetOnchipExtRAM(HAL_State_t HAL_State)
                                    544 ;	-----------------------------------------
                                    545 ;	 function MEM_SetOnchipExtRAM
                                    546 ;	-----------------------------------------
      000012                        547 _MEM_SetOnchipExtRAM:
      000012 AF 82            [24]  548 	mov	r7, dpl
                                    549 ;	lib\FwLib_STC8\src\fw_mem.c:25: AUXR = AUXR & ~(0x01 << 1) | (HAL_State << 1);
      000014 74 FD            [12]  550 	mov	a,#0xfd
      000016 55 8E            [12]  551 	anl	a,_AUXR
      000018 FE               [12]  552 	mov	r6,a
      000019 EF               [12]  553 	mov	a,r7
      00001A 2F               [12]  554 	add	a,r7
      00001B 4E               [12]  555 	orl	a,r6
      00001C F5 8E            [12]  556 	mov	_AUXR,a
                                    557 ;	lib\FwLib_STC8\src\fw_mem.c:26: }
      00001E 22               [24]  558 	ret
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'MEM_ReadChipID'
                                    561 ;------------------------------------------------------------
                                    562 ;buff                      Allocated with name '_MEM_ReadChipID_buff_10000_8'
                                    563 ;i                         Allocated to registers r4 
                                    564 ;------------------------------------------------------------
                                    565 ;	lib\FwLib_STC8\src\fw_mem.c:29: void MEM_ReadChipID(uint8_t *buff)
                                    566 ;	-----------------------------------------
                                    567 ;	 function MEM_ReadChipID
                                    568 ;	-----------------------------------------
      00001F                        569 _MEM_ReadChipID:
      00001F 85 82*00         [24]  570 	mov	_MEM_ReadChipID_buff_10000_8,dpl
      000022 85 83*01         [24]  571 	mov	(_MEM_ReadChipID_buff_10000_8 + 1),dph
      000025 85 F0*02         [24]  572 	mov	(_MEM_ReadChipID_buff_10000_8 + 2),b
                                    573 ;	lib\FwLib_STC8\src\fw_mem.c:32: P_SW2 = 0x80;
      000028 75 BA 80         [24]  574 	mov	_P_SW2,#0x80
                                    575 ;	lib\FwLib_STC8\src\fw_mem.c:33: for (i = 0; i < 32; i++)
      00002B 7C 00            [12]  576 	mov	r4,#0x00
      00002D                        577 00102$:
                                    578 ;	lib\FwLib_STC8\src\fw_mem.c:35: *(buff + i) = MEM_ReadXDATA(CHIPIDxx + i);
      00002D EC               [12]  579 	mov	a,r4
      00002E 25*00            [12]  580 	add	a, _MEM_ReadChipID_buff_10000_8
      000030 F9               [12]  581 	mov	r1,a
      000031 E4               [12]  582 	clr	a
      000032 35*01            [12]  583 	addc	a, (_MEM_ReadChipID_buff_10000_8 + 1)
      000034 FA               [12]  584 	mov	r2,a
      000035 AB*02            [24]  585 	mov	r3,(_MEM_ReadChipID_buff_10000_8 + 2)
      000037 8C 00            [24]  586 	mov	ar0,r4
      000039 7F 00            [12]  587 	mov	r7,#0x00
      00003B 74 E0            [12]  588 	mov	a,#0xe0
      00003D 28               [12]  589 	add	a, r0
      00003E F8               [12]  590 	mov	r0,a
      00003F 74 FD            [12]  591 	mov	a,#0xfd
      000041 3F               [12]  592 	addc	a, r7
      000042 FF               [12]  593 	mov	r7,a
      000043 88 82            [24]  594 	mov	dpl,r0
      000045 8F 83            [24]  595 	mov	dph,r7
      000047 E0               [24]  596 	movx	a,@dptr
      000048 89 82            [24]  597 	mov	dpl,r1
      00004A 8A 83            [24]  598 	mov	dph,r2
      00004C 8B F0            [24]  599 	mov	b,r3
      00004E 12r00r00         [24]  600 	lcall	__gptrput
                                    601 ;	lib\FwLib_STC8\src\fw_mem.c:33: for (i = 0; i < 32; i++)
      000051 0C               [12]  602 	inc	r4
      000052 BC 20 00         [24]  603 	cjne	r4,#0x20,00119$
      000055                        604 00119$:
      000055 40 D6            [24]  605 	jc	00102$
                                    606 ;	lib\FwLib_STC8\src\fw_mem.c:37: P_SW2 = 0x00;
      000057 75 BA 00         [24]  607 	mov	_P_SW2,#0x00
                                    608 ;	lib\FwLib_STC8\src\fw_mem.c:38: }
      00005A 22               [24]  609 	ret
                                    610 	.area CSEG    (CODE)
                                    611 	.area CONST   (CODE)
                                    612 	.area XINIT   (CODE)
                                    613 	.area CABS    (ABS,CODE)
